v8-version,6,2,414,54,0
shared-library,"/home/xeemu/.nvm/versions/node/v8.11.2/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f28fc638000,0x7f28fc7f8000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f28fca02000,0x7f28fca1a000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f28fcc1f000,0x7f28fcc35000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f28fce35000,0x7f28fcf3d000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f28fd13e000,0x7f28fd2b0000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f28fd4c0000,0x7f28fd4c7000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f28fd6c8000,0x7f28fd6cb000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f28fd8cc000,0x7f28fd8f2000,0
shared-library,"[vdso]",0x7fffeb19a000,0x7fffeb19c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f28fca11827,536,0,0x0,4
tick,0x7f28fc785a41,1602,0,0x0,4
code-creation,Stub,3,2089,0xeebd904060,234,"JSEntryStub"
code-creation,Builtin,5,2090,0xeebd9041c0,128,"JSEntryTrampoline"
code-creation,Stub,3,2091,0xeebd9042a0,286,"CEntryStub"
code-creation,Builtin,5,2092,0xeebd904420,123,"Call_ReceiverIsAny"
code-creation,Builtin,5,2093,0xeebd904500,295,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,2093,0xeebd9046a0,351,"ToObject"
code-creation,Stub,3,2094,0xeebd904860,2084,"RecordWriteStub"
code-creation,Stub,3,2095,0xeebd905100,292,"StoreBufferOverflowStub"
code-creation,Builtin,5,2096,0xeebd9052a0,239,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,2096,0xeebd905400,139,"CallBoundFunction"
code-creation,Builtin,5,2097,0xeebd905500,548,"CallProxy"
code-creation,Stub,3,2097,0xeebd9057a0,1693,"GetPropertyStub"
code-creation,Builtin,5,2098,0xeebd905ea0,270,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,2099,0xeebd906020,234,"JSEntryStub"
code-creation,Builtin,5,2099,0xeebd906180,128,"JSConstructEntryTrampoline"
code-creation,Builtin,5,2100,0xeebd906260,77,"Construct"
code-creation,Builtin,5,2101,0xeebd906320,18,"ConstructFunction"
code-creation,Builtin,5,2101,0xeebd9063a0,139,"ConstructBoundFunction"
code-creation,Builtin,5,2102,0xeebd9064a0,624,"ConstructProxy"
code-creation,Builtin,5,2103,0xeebd906780,43,"ConstructedNonConstructable"
code-creation,Builtin,5,2103,0xeebd906820,15,"EmptyFunction"
code-creation,Builtin,5,2104,0xeebd9068a0,28,"AdaptorWithBuiltinExitFrame"
code-creation,Stub,3,2104,0xeebd906920,286,"CEntryStub"
code-creation,Builtin,5,2105,0xeebd906aa0,615,"CompileLazy"
code-creation,Stub,3,2106,0xeebd906d80,440,"RecordWriteStub"
code-creation,Stub,3,2106,0xeebd906fa0,1192,"RecordWriteStub"
code-creation,Stub,3,2107,0xeebd9074c0,72,"StoreBufferOverflowStub"
code-creation,Stub,3,2107,0xeebd907580,1220,"RecordWriteStub"
code-creation,Builtin,5,2108,0xeebd907ac0,277,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,2109,0xeebd907c40,925,"FastNewObject"
code-creation,Stub,3,2109,0xeebd908040,2141,"RecordWriteStub"
code-creation,Handler,4,2110,0xeebd908900,164,"An IC handler from the snapshot"
code-creation,Stub,3,2111,0xeebd908a20,87,"DoubleToIStub"
